0,1,2,3,4,5,6,7,8,9,10,11,label
0.315861910581589,0,0,0,0,0,0,2,3,0,1,1,0
0.291704297065735,0,0,0,0,0,0,2,2,0,0,0,0
0.397662928392147,0,0,0,1,0.379310344827586,0,13,10,0,0.2,0,0
0.5066605694592,0.125,0,0,0,0.625,0,9,7,0,1,0,0
0.402457743883133,0,0,4,12,0.555555555555556,4,19,30,0,0,0,0
0.461542749946768,0.363636363636364,4,8,0,0,0,12,9,0,0.5,0.333333333333333,0
0.411864683032036,0,0,2,0,0,0,3,5,0,0.5,0,0
0.390916159583463,0.222222222222222,0,2,2,0,2,15,26,0,0.75,0.25,0
0.443746702237563,0,0,0,1,0.181818181818182,1,9,10,0,0,0,0
0.459531530737877,0.0714285714285714,0,6,18,0.0714285714285714,18,31,43,1,0.5,0.5,0
0.40487069884936,0,0,0,0,0.777777777777778,0,16,14,0,0.333333333333333,0,0
0.42424084742864,0.333333333333333,0,0,0,0,0,6,6,0,0.333333333333333,0.333333333333333,0
0.336265797416369,0,0,0,0,0.666666666666667,0,10,5,0,0.5,0,0
0.482674972878562,0.444444444444444,0,2,0,0,4,47,22,0,0.8,0,0
0.261408719544609,0,0,0,0,0.833333333333333,0,2,15,0,0.2,0,0
0.306680601835251,0,0,2,2,0,2,4,9,0,0.333333333333333,0,0
0.374228632450104,0,0,2,2,0.6,6,18,9,1,0.75,0.75,0
0.390436689441021,0.230769230769231,0,0,0,0.384615384615385,3,15,13,0,0,0,0
0.394449765483538,0,0,2,2,1,2,6,21,0,0.333333333333333,0,0
0.386448125426586,0.384615384615385,0,0,2,0,0,43,47,0,0.333333333333333,0.4,0
0.409360172227025,0.4375,5,7,19,0.6875,14,43,56,1,0.2,0.4,0
0.326930592839534,0,0,0,0,0.692307692307692,0,5,15,0,0.5,1,0
0.371296534314752,0,0,5,0,0.5625,4,37,41,0,0.8,0,0
0.395381307601929,0.4,8,8,12,0.4,16,36,26,1,1,0.5,0
0.399230219423771,0.125,0,5,5,1,16,46,30,0,0.5,0.5,0
0.281708441674709,0,0,0,0,0.5,0,4,4,0,0.428571428571429,0.5,0
0.376720001300176,0,0,0,0,0.333333333333333,0,3,5,0,0,0.333333333333333,0
0.354943543672562,0,0,0,0,0,0,1,1,0,0.75,0,0
0.200989820063114,0,0,0,0,0.5,0,4,6,0,0.5,1,0
0.273354871996811,0,0,0,0,1,0,14,10,0,0,0,0
0.305561202764511,0,0,0,0,0,0,17,9,0,0,0,0
0.456380240343235,0.333333333333333,0,0,0,0.333333333333333,8,77,28,0,0.8,0.6,0
0.541732362338475,0.857142857142857,4,2,0,0.857142857142857,8,23,24,1,0.4,0.4,0
0.35734208460365,0,0,0,0,0,10,25,8,0,0.75,0,0
0.430621798742901,0.272727272727273,0,6,4,0,17,76,41,0,0.571428571428571,0.333333333333333,0
0.27942099729005,0,0,7,15,0.411764705882353,11,21,31,1,0.5,0,0
0.259639915078878,0,0,2,0,0.5,4,12,12,0,0,0,0
0.432940598045077,0,0,0,0,0.571428571428571,0,14,4,0,0.666666666666667,1,0
0.490841561555862,0.4,4,6,0,0.6,0,13,10,0,0,0,0
0.548324286937714,0.5,2,2,0,0.75,2,27,7,0,1,0,0
0.316272876535853,0.0416666666666666,0,2,1,0.458333333333333,5,25,15,1,1,0.5,0
0.473943453568679,0.153846153846154,2,2,2,0.846153846153846,4,14,18,0,1,0.333333333333333,0
0.452796506030219,0.571428571428571,0,0,0,0.142857142857143,0,9,8,0,0.5,0.25,0
0.441104213396708,0.25,0,2,4,0,6,31,15,0,1,0,0
0.634704411029816,1,0,0,3,0,6,9,5,0,0,0,0
0.251192664934529,0,0,0,0,0,0,13,1,0,0,0,0
0.275301772814531,0,0,0,0,0.153846153846154,0,5,4,0,0.4,0.4,0
0.34030537866056,0,0,1,1,0.5,1,4,6,0,0.25,1,0
0.316071731703622,0,0,0,0,0,0,3,3,0,0.5,0,0
0.32385406208535,0,0,7,2,0.833333333333333,9,18,11,0,0,0.5,0
0.423857930633757,0.388888888888889,0,2,2,0.5,2,3,11,0,0.6,0,0
0.291824016187872,0,0,8,4,0,8,25,22,0,0,0.5,0
0.547448575496674,1,0,0,0,1,0,7,4,0,1,0,0
0.474140214068549,0.285714285714286,2,2,0,0.571428571428571,4,23,15,0,0.5,0,0
0.46059467792511,0.5,5,5,11,0,16,29,33,1,0.6,0,0
0.315861910581589,0,0,0,0,0,0,2,3,0,1,1,0
0.291704297065735,0,0,0,0,0,0,2,2,0,0,0,0
0.397662928392147,0,0,0,1,0.379310344827586,0,13,10,0,0.2,0,0
0.5066605694592,0.125,0,0,0,0.625,0,9,7,0,1,0,0
0.402457743883133,0,0,4,12,0.555555555555556,4,19,30,0,0,0,0
0.461542749946768,0.363636363636364,4,8,0,0,0,12,9,0,0.5,0.333333333333333,0
0.411864683032036,0,0,2,0,0,0,3,5,0,0.5,0,0
0.390916159583463,0.222222222222222,0,2,2,0,2,15,26,0,0.75,0.25,0
0.443746702237563,0,0,0,1,0.181818181818182,1,9,10,0,0.25,0,0
0.459531530737877,0.0714285714285714,0,6,18,0.0714285714285714,18,31,43,1,0.5,0.5,0
0.40487069884936,0,0,0,0,0.777777777777778,0,16,14,0,0.666666666666667,0,0
0.42424084742864,0.333333333333333,0,0,0,0,0,6,6,0,0.333333333333333,0.333333333333333,0
0.336265797416369,0,0,0,0,0.666666666666667,0,10,5,0,0.5,0,0
0.482674972878562,0.444444444444444,0,2,0,0,4,47,22,0,0.8,0,0
0.261408719544609,0,0,0,0,0.833333333333333,0,2,15,0,0.2,0,0
0.306680601835251,0,0,2,2,0,2,4,9,0,0.333333333333333,0,0
0.374228632450104,0,0,2,2,0.6,6,18,9,1,0.75,0.75,0
0.390436689441021,0.230769230769231,0,0,0,0.384615384615385,3,15,13,0,0,0,0
0.394449765483538,0,0,2,2,1,2,6,21,0,0.333333333333333,0,0
0.386448125426586,0.384615384615385,0,0,2,0,0,43,47,0,0.333333333333333,0.4,0
0.409360172227025,0.4375,5,7,19,0.6875,14,43,56,1,0.4,0.4,0
0.326930592839534,0,0,0,0,0.692307692307692,0,5,15,0,0.25,1,0
0.371296534314752,0,0,5,0,0.5625,4,37,41,0,0.4,0,0
0.395381307601929,0.4,8,8,12,0.4,16,36,26,1,1,0.5,0
0.399230219423771,0.125,0,5,5,1,16,46,30,0,0.5,0.5,0
0.281708441674709,0,0,0,0,0.5,0,4,4,0,0.571428571428571,0.5,0
0.376720001300176,0,0,0,0,0.333333333333333,0,3,5,0,0,0.333333333333333,0
0.354943543672562,0,0,0,0,0,0,1,1,0,1,0,0
0.200989820063114,0,0,0,0,0.5,0,4,6,0,0.5,1,0
0.273354871996811,0,0,0,0,1,0,14,10,0,0,0,0
0.305561202764511,0,0,0,0,0,0,17,9,0,0,0,0
0.456380240343235,0.333333333333333,0,0,0,0.333333333333333,8,77,28,0,0.6,0.8,0
0.541732362338475,0.857142857142857,4,2,0,0.857142857142857,8,23,24,1,0.4,0.4,0
0.35734208460365,0,0,0,0,0,10,25,8,0,0.75,0,0
0.430621798742901,0.272727272727273,0,6,4,0,17,76,41,0,0.571428571428571,0.333333333333333,0
0.27942099729005,0,0,7,15,0.411764705882353,11,21,31,1,0.5,0,0
0.259639915078878,0,0,2,0,0.5,4,12,12,0,0,0,0
0.432940598045077,0,0,0,0,0.571428571428571,0,14,4,0,0.666666666666667,1,0
0.490841561555862,0.4,4,6,0,0.6,0,13,10,0,0.333333333333333,0,0
0.548324286937714,0.5,2,2,0,0.75,2,27,7,0,1,0,0
0.316272876535853,0.0416666666666666,0,2,1,0.458333333333333,5,25,15,1,1,0.5,0
0.473943453568679,0.153846153846154,2,2,2,0.846153846153846,4,14,18,0,1,0.333333333333333,0
0.452796506030219,0.571428571428571,0,0,0,0.142857142857143,0,9,8,0,0.5,0.25,0
0.441104213396708,0.25,0,2,4,0,6,31,15,0,1,0,0
0.634704411029816,1,0,0,3,0,6,9,5,0,0,0,0
0.251192664934529,0,0,0,0,0,0,13,1,0,0,0,0
0.275301772814531,0,0,0,0,0.153846153846154,0,5,4,0,0.4,0.4,0
0.34030537866056,0,0,1,1,0.5,1,4,6,0,0.25,0,0
0.316071731703622,0,0,0,0,0,0,3,3,0,0.5,0,0
0.32385406208535,0,0,7,2,0.833333333333333,9,18,11,0,0,0.5,0
0.423857930633757,0.388888888888889,0,2,2,0.5,2,3,11,0,0.6,0,0
0.291824016187872,0,0,8,4,0,8,25,22,0,0,0.5,0
0.547448575496674,1,0,0,0,1,0,7,4,0,1,0,0
0.474140214068549,0.285714285714286,2,2,0,0.571428571428571,4,23,15,0,0.5,0,0
0.46059467792511,0.5,5,5,11,0,16,29,33,1,0.6,0,0
0.315861910581589,0,0,0,0,0,0,2,3,0,1,1,0
0.291704297065735,0,0,0,0,0,0,2,2,0,0,0,0
0.397662928392147,0,0,0,1,0.379310344827586,0,13,10,0,0.2,0,0
0.5066605694592,0.125,0,0,0,0.625,0,9,7,0,1,0,0
0.402457743883133,0,0,4,12,0.555555555555556,4,19,30,0,0,0,0
0.383345944620669,0.225,9,39,0,0.2,45,64,12,0,0.222222222222222,0.117647058823529,0
0.195644409706195,0,0,0,0,0,0,1,1,0,0,0,0
0.137332431705935,0,0,0,0,0.142857142857143,0,1,1,0,0,0,0
0.322905013958613,0,0,1,0,0.333333333333333,1,1,1,0,0,0,0
0.23854352440685,0,0,0,0,0.25,0,5,1,0,0,0,0
0.23854352440685,0,0,0,0,0.25,0,5,1,0,0,0,0
0.231325447559357,0,0,0,0,0.2,0,2,1,0,0,0,0
0.159793217562967,0,0,0,0,0.111111111111111,0,1,1,0,0,0,0
0.236384165369802,0,0,1,0,0.333333333333333,1,6,2,0,0.111111111111111,0,0
0.203480667620897,0,0,0,0,0.4,0,1,1,0,0,0,0
0.261964589357376,0,0,0,0,0.5,0,1,1,0,0,0,0
0.266836497932672,0,0,0,0,0.5,0,1,1,0,0,0,0
0.220437796413898,0,0,0,0,0,0,2,1,0,0.25,0,0
0.306922214726607,0,0,0,0,0,0,2,1,0,0,0.5,0
0.352342184633017,0,0,0,0,0,0,1,1,1,0.5,0.5,0
0.151727277954871,0,0,0,0,0,0,22,2,0,0,0,0
0.309296302889523,0,0,0,0,0,0,2,7,0,0.111111111111111,0,0
0.309296302889523,0,0,0,0,0,0,2,7,0,0.111111111111111,0,0
0.248201604932547,0,0,0,0,0.25,0,1,1,0,0,0,0
0.27914404549769,0,0,0,0,0.142857142857143,0,2,4,0,0,0,0
0.337997321849284,0.0869565217391304,0,0,0,0,0,2,1,1,0.4,0,0
0.362814269546005,0.0555555555555556,0,0,0,0.0555555555555556,0,4,2,1,0.222222222222222,0,0
0.464894980192184,0.5,0,0,0,0,0,1,1,0,1,1,0
0.469405154387156,0.333333333333333,0,0,0,0.666666666666667,0,1,1,1,1,1,0
0.469405154387156,0.333333333333333,0,0,0,0.666666666666667,0,1,1,1,1,1,0
0.469405154387156,0.333333333333333,0,0,0,0.666666666666667,0,1,1,1,1,1,0
0.469405154387156,0.333333333333333,0,0,0,0.666666666666667,0,1,1,1,1,1,0
0.469405154387156,0.333333333333333,0,0,0,0.666666666666667,0,1,1,1,1,1,0
0.409869529306889,0,0,0,0,0.25,0,1,2,0,0.5,0.5,0
